id,description,bot
3098421349,Carpet and Upholstery Cleaning Service,1
554067867,Building Praxis to support high impact  high growth entrepreneurs  Recovering journalist  grantmaker  impact investor ,1
256597786, ,1
103351486,Lead Investigator of ParaHunts,1
199973582,I make handcrafted Pillows  blankets and more   I also sell books   I have hundreds of books to choose from   Have a request  just let me know ,1
22942001,Charity partner of  theRCVS  Your hub for EBVM related news and views from the veterinary world  Tweets from the archives   vetarchives,1
338914454,Hi everyone I am Fang yu  I like playing the guitar and drawing  I would love to make freind with anybody who has stories of himself or herself ,1
139758430, ,1
2174620748,Creating a sustainable world by helping people transform fear and greed into well being and workability where possibility is the status quo  ,1
3264569385, ,1
15109265,Photographer   Digital Artist   iPhone Photographer   Workshops  on Digital and iPhone photography ,1
724324885,News Tips Info workshop Seminar Pameran Fotografi  Partnership  mediapartner idfotografer com    NextProjectID,1
35457209,We re the student health center at UW Madison   Follow us for the latest in health and wellness info  events  and contests ,1
83683408,The Park at Athens is a high quality apartment community designed around University of Georgia students  in your choice of two convenient locations just minutes,1
575402168,The official Twitter account for Westcountry Horses  Read it in your Western Morning News every Friday  Part of Trinity Mirror ,1
2512221956,Part of the  floodalerts system  this automated account tweets all Flood Alerts  Flood Warnings and Severe Flood Warnings for the county of Lancashire,1
3018439679,Primadonnas of USA  Email  ftislandusa gmail com  IG  ftisland USA,1
434308370,Head bossez  team boss Check out https   t co r DjWp QF  http   t co  bcFkHsN K  email HBzEntInfo gmail com,1
3295996710, WinterOlympics  Olympics  NBC  athletes  goldmedal  egames  ARVR  gaming  virtualreality,1
167561205,Aprendiz ,1
1068221456,tota        gmail com,1
3673821932, ,1
72126063,AMO el sarcasmo y el humor negro   si no lo entiendes  no t qjes   U U,1
3233845421,Proud of my body    Follow me,1
16313297, ,1
628493945, EmergingTalent All serious entertainers  artists  models  comedians  business owners  leaders  activists   athletes submit videos   whatgodyne gmail com,1
1622413069,MUSLIM,1
523247729, ,1
2312109649,Increasing movement and activity through Olympic weightlifting in physical education ,1
3294732860, ,1
2838900554,i am big fan of thala Live let live and love makes life live  Our face is new to our eyes but not to our hearts,1
403078748,Arrow ECS North America  Arrow Enterprise Computing Solutions is a value added distributor of IT products  services and solutions ,1
1390556054, ,1
21125645,Teacher  Jazz radio host  promoter of  AtlantaJazz  video producer  professional actor  director  writer  photographer  arts minister   creative facilitator ,1
1154538534,Hobbies  Simony  grinches                                                                                                                                   ,1
35289761,Food from The Washington Post    JoeYonan   timcarman   bonniebenwick   tomsietsema   BeckyKrystal   MauraJudkis   MattBrooksWP   FritzHahn    karaelder   more ,1
1467026630,Love or hate me i m still gonna shine     Instagram  irdhebysyaputri Path Ireyke Dheby Syaputri Line Irdhebysyaputri,1
2784221536,Romance Writer  Avid reader  Mom  Wife  Huge fan of TWD ,1
321519271,A Traditional Catholic publication dedicated to perpetuating and preserving the True Faith and Traditional Latin Mass in this time of the Great Apostasy ,1
2802302704, ,1
3581994913, ,1
312931148,When the power of love overcomes the love of power  the world will know peace   madisonfishero    ,1
961897154,We provide services and solutions utilizing the latest and best of the technologies available in the space     Web Designing  Web Development  SEO  SMM  etc ,1
2687223536,Able  Adaptable   Glum  Hot air ballooner  Artillery and Missile Officer,1
154155992,I sell quality new and used children s clothing  toys  books and more   find me on rebelmouse https   t co cGp  YdqP ,1
258478116,You re likely working more in your business instead of on your business  You want the freedom that being a business owner promised you initially ,1
2961735746, ,1
611657123, ,1
82323247,Adapt and succeed with software products from Guidewire ,1
2244794124,Selling quality flatware  silverware  and vintage costume jewelry   Top Rated eBay seller since       Create YOUR Stuffalicious Style ,1
3393094667,We curate the cyber protection channel at https   t co  mHZOMMldD Pls tell us your tips for protecting your digital life ,1
35623824,Your online radio source for Finnish Music  We play only the finest in Finnish metal  rock and pop ,1
4128024430, ,1
857490530,Art  Comics  Music  Funny T Shirts   Other Creations ,1
474263130,PTI for the many not the few  RT are NOT endorsements  prime Minister Imran khan           DO NOT FOLLOW IF YOU HAVE LESS THEN    FOLLOWERS  ,1
3231663692,                                 ,1
128466477,                            ,1
854201534,Verified RP by  animangame RP   Monshiro High School Student    A s Class Rep   Former Student Council President   Next Tono U Student ,1
1254765698, DiscordHypeSquad    BasGen Society Founding President    Volunteer at Erasmus Student Network    Universit  degli Studi di Torino       Biotechnology BSc,1
476919617, ,1
1682313314,A new venture by the guys behind award winning coffee place  CoffeeSoci t ,1
2960981093,CALIFORNIA DREAM     follow  johnpaulbarrios   ,1
3287695303, ,1
202539396,Sc   maramoo      Peter pan will forever be my destiny      ,1
2900371521, ,1
121857594,Qualifying Broker Paradise Outlook International Corporation,1
203939641,Home to the world s best emerging brands  For customer support check out  tictailhelp,1
124640990,Co creating delightful moments of a lifetime ,1
51948170,Marlene Smith  NJ Estates Real Estate Group of Weichert Realtors    B Mountain Blvd  Warren Township  NJ                marlenesmith weichert com,1
2953167296, ,1
2803341352,Cassidy   Cali  Fatherfirst  It s death before dishonor I never talk to your honor I never sit on da stand I never tell on my man,1
166882121,FB  https   t co  U  BWHnp  IG  https   t co GzAHKlFRwc,1
2965914446,Panda Lover ,1
2986196889,Finesse Companions   The ultimate in dating companions covering Greater London   Home Counties  excluding Middlesex     Hampshire  Call              ,1
2245462992,Old has gone ,1
2853501332,Visual Artist  Blogger  Activist  Animal Lover  Foodie  justbailey,1
2201333669,soy aprendiendo      ,1
3979873394, ,1
12595312,consultant  RodanFieldsHQ   fashionista   mom   coffee addict   runner fitness fanatic   travler   its all about the journey,1
47499461,Ministry offering faith based retreats   support for bereaved parents  Seeking to live well while we re waiting to be reunited with our kids in Heaven ,1
3398729818, ,1
3223536685, ,1
889795548,Unique Image Photography,1
29086373,Stand up  Writer  Video Editor  Animator  Influencee  Trophy Son ,1
2231476190,Love Twitter   like listening to songs   Tweet RT interesting  quotes     ,1
123214345, ,1
231718751,SpearPoint Marketing offers full marketing services to businesses across the United States at    hr   digital  websitedesign  PR  branding  socialmedia  AndMore,1
17861479,Realtor  Lapidary Artist gemstones  Web Designer  Web host  Jewelry  Copyright advocate,1
390146736,Smart Betty has amazing deals          off of products and services from Milton businesses   and we give back     to Milton associations and charities ,1
10086382,Indiana s premier urban public research institution  IUPUI  Fulfilling the promise  Tweets by Rachel  Kris  Courtney and Zoe with  IUComm ,1
3165751084,Music lover   Social media specialist   Hipster friendly coffeeaholic    Communicator  ,1
1630352731,sometimes dazed  often confused ,1
3064076521, ,1
193372339,One of my favorite hobbies is to cruise the inter coastal waters and camp on the islands off of Cocoa Florida   I tend to be somewhat of a homebody ,1
116010130,http   t co P p eYYqsH exporttruck eu sales representative,1
2797875551,Crowdfunding property investment made easy through our innovative market leading software  Capital at risk ,1
569043660,On a mission delivering gourmet food ingredients   Pure vanilla  Superior spices  Couverture Chocolate  Dutch Cocoa and more,1
3009372480,Quality assurance engineer at Suyati Technologies,1
3083900914,Charlie Wheatley takeover,1
82425278,Contemporary Furniture Gallery   Interior Design Solutions in Miami for private property and Hospitality Projects ,1
2971761881,Loyal   Friend   Brother   Son   Loves People,1
2903675308, ,1
14046314, streetphotography https   t co nbA Q gra ,1
1864506978,HisAndHerStore has been in business for over    years  Our focus is on the items men and woman really appreciate in their every day lives ,1
616303909,No one live forever,1
564538442,Job   career insight from the UK s biggest employers in all sectors  Managed by DWP s  Jobcentreplus  National Employer   Partnership Team,1
449255296,Ultimate Titanic is the essential collection of Titanic information from      to        Find hundreds of videos  images and resources on the Titanic now ,1
3506030840, ,1
2394624993, ,1
4302224242, ,1
55662988,Wipfli LLP Brittenford Systems  a nationally recognized consulting firm that empowers organizations to leverage fin  management  CRM    business applications ,1
830163432,Chairman on the United Republic Council and representative for the Northern Water Tribe ,1
35950289,Tampa Bay chapter of the Florida Public Relations Association  myFPRA  thinkFPRA  FPRATB,1
2394940873,We re a unique multi media marketing group  We provide services for small    musicians    charity events  TheOHIOmovement gmail com,1
349819728,Here for fun      IG   aseefar f    Hopeless Romantic,1
3199919103,man I m here for a good time not a long time if you re pickin up what I m puttin down,1
264121073,Leading international OBGYN journal  Reporting the best research in women s health from around the world since       Supports  BlueJC  Leads  CoreOutcomes,1
3976414213, ,1
3282398730, ,1
1413000943,Investment Centers of America is a full service independent broker dealer based in Bismarck  ND  with over     financial representatives located across the U S ,1
2880393984, ,1
455567062,Alternately living with recovering from complications of CVID  Former NHS clinician leader  Committed to collaboration for improvement https   t co Mu He p u ,1
3422980817, ,1
3301224100, ,1
2363099551,Offering Very Affordable Dental Excellence in Family and Cosmetic Dentistry ,1
16724972,We train you in Digital Media Arts  Graphic Design  and Broadcast Media Arts ,1
881182314, ,1
82570028,a Vet,1
3244584983, ,1
463193055,I am friendly outspoken  loves ppl   life itself  have a straight  talk   unapologetic for tht  DatDiva Durbanite to the core,1
386582662,  vip    gafaepnc   ygfam ,1
3299614305,Game Studio run  by  UberArcade   Making games  Rock for iOS and Playstaton Vita,1
250231768,The Boro Eat Beeps delivers Instant Messages about Food   Drink specials in the Murfreesboro TN area ,1
422028183,Curating the best media feeds in Edinburgh   Part of the     city The Breaking News Network  the largest community news network supporting the social good,1
472588972,Discover safe personal care products  ethical brands and  local stores  Helping the  conscious  consumer   retailer make  sustainable choices ,1
4601655193, ,1
219874207,Follow this account for geo targeted Sales job tweets in Kansas City  KS  Need help  Tweet us at  CareerArc ,1
4383007034, ,1
2391701899,Di jaKno LIFE is Crazi  Learn  Laugh  Invent  Read  Write  Discuss  Trends  Di jaKno da Imaginable  http   t co  M  uuZwkY,1
348847009, ,1
1477753758,Thanks for viewing my Twitter account   I am a licensed Realtor in the State of Wisconsin   Contact me for all your property needs ,1
2559048510, ,1
2893011943,Nikmati kerangupan berkeju Popia Cruncheese Limpahan keju yang mengasyikkan   ,1
527681453,Lazy guy want to making money online,1
35134309,https   t co QKdDFrnTRR the home for Clemson Tiger fans both online and on air  Listen from     PM on  iHeartRadio  Syndicated in Columbia   Myrtle Beach ,1
3343397847, ,1
505833082,The latest news and hot topics from Britain s family run businesses  Plus features from Generation Magazine the only magazine devoted to UK family firms ,1
3291174194, ,1
3315537879, ,1
1908756390,The Wolf is on the prowl bringing you fresh country music ,1
3166053603, ,1
593481765,It is all about Amy Lee ,1
1383114716, ,1
3281254940,SomaFM s Metal Detector  From black to doom  prog to sludge  thrash to post  stoner to crossover  punk to industrial  The metal will be detected ,1
969397086,Follow us to get the latest news about Barcelona,1
956123437,                                                             ,1
637056372,Latest Sports News From Around The world   Get Promoted Follow  PurpleAdverts   Check our likes or click https   t co hded b nkz for the Latest Sports Polls,1
788612149,Is it true that we all can make a difference  The answer is   yes  ,1
472532911,Show Time NU EST Time     The First Arab Fanbase For the Korean Urban Electro Band NU EST                    https   t co OowJjVcu k,1
165448700,Blogging about the best things to see  do and buy in Norfolk and Norwich  Posts by Lucy  PR friendly ,1
171134107, FacedownRecords    Into the Sea  a    song concept record  out now ,1
34953652,Home of real rock music   Beechwood  GospelbeacH  Handsome Jack  Mark  Porkchop  Holder  Left Lane Cruiser  James Leg  The Bonnevilles   more ,1
3287352410, ,1
868796322, ,1
580001344,Always looking for skilled videographers   photographers to join the movement  Email  StrongarmFilms    gmail com,1
116993598,Aveces se me sale el alter ego  Publicista RP  Cr tico m s que nada  quickepinto en to  la  ,1
360596538, ,1
1182747510, ,1
2957206289,Olentangy Liberty YSN,1
90905432, ,1
190754647,Committed to a better OpenText  customer experience    Please do not open Support tickets on Twitter    For technical help  visit https   t co ChIvmsfI T,1
3313759618,The BSA Guide to UK Boarding Schools  in partnership with the Boarding Schools Association  is published twice a year  March and September  ,1
2965318498,Weekly  podcast to recognize  inspire   create the  strongpreneur within you  Join free  mastermind http   t co w  MBodROP,1
1343037642, ,1
1131784363,     If u don t have anything useful to say  SHUT DA FUCK UP Brand New Me  TeamNaijaVibe,1
1174900730,Canada technology news     tweets per hour   Opinion exchanges,1
104895413,PCEC is a national non profit dedicated to spreading awareness about prostate health through early detection and research ,1
4000918709, ,1
955350116, ,1
1341355722,An Everyday Sale Outlet Store ,1
460332176,Moldmaking   Manufacturing News,1
863278244,Develop  construct  acquire   manage investment quality real estate  specializing in multi family apartments  senior communities  student housing   selfstorage ,1
458167829, ,1
2512155349,One of      s of unique automated river level accounts  part of the http   t co LJVIAhj Cp and http   t co KVOHg Kpsi systems  Email  info shoothill com,1
567588156,Tri State Ministry Center is a Bible believing  Holy Spirit filled church serving the Tri State area for over    years now  Come join us ,1
3287226222, ,1
3242533095, ,1
3410625701, ,1
23973435, StickyWow      I Make Music In Various Genres  VartistForever     For Bookings Email Mgmt StickyWow gmail com,1
349113353,We are committed to excellence in transforming lives of those we serve   seniors  affordablehousing  healthcare  supportivehousing  aging  veterans,1
2935260660, ,1
4314820157, ,1
3034488080, ,1
3164188794, ,1
61766010,Follow all the latest news on Arsenal from  TheSunFootball  SunSport,1
1291136252, ,1
2874039644,  Pastpapers   Essays   Articles   The ultimate student website  Student Bounty  Inc ,1
3288831901, ,1
173751500,With    stores nation wide  as well as an online store  we re the leading supplier of music instruments and gear for South Africa ,1
516632569,Tempest Jones is a leading Executive and Management recruitment organisation  We are straight talking  hard working and highly flexible ,1
261084272,                     ,1
3154590891,We are a home automation  designing and  installing home theaters  security systems  smart homes  green homes  automated home lighting and shades ,1
3471601759,      Roleplay of Daniel Henney   Your typical man  Husband for Ki and Papa for Deane  Dahee and Dacio ,1
764179099, ,1
3387153855, ,1
4242657261, ,1
13630852,Translator  Editor  Publisher ,1
481673572,Let the nerd do his work ,1
1378871144, hijabfashion  hijabstyle  hijabers,1
2714388032,BangaloreAdSolutions is established in Bangalore at Banaswadi which provide you Web Services SEO Friendly Web Design and Development and SEO,1
2293099507,SiriusXM Urban View ch      Conversation  Information  Inspiration  Empowerment   Solutions from African American perspective  https   t co H qwg  Lsx,1
238160951,The Investigator is an exciting digital magazine and website aimed at practitioners and academics in the   field of investigative practice ,1
276591681, ,1
2581583929,This is the twitter feed of  r arthistory on reddit  run by  Respectfullyyo   u Respectfullyyours ,1
3962411603, ,1
155790304,young educated hard working woman who loves to have fun and laugh lifes to short to stress  have fun a lil PEACE,1
202974156,                                      ,1
3303432793,The official Twitter handle for  CLNSRadio  Boston  Celtics Post Game Shows  LIVE following every Celtics game  Call in toll free               ,1
54263355, ,1
3250222040, ,1
247324832,Justnet org is the official website of the National Law Enforcement and Corrections Technology Center  A follow or RT does not constitute an endorsement ,1
16198774,Updates from across the net on all things BlackBerry ,1
194139854,Full service  sole county provider   Nationally recognized for patient satisfaction and growth for the last decade   Everyday Excellence ,1
2884456853,Co Founder   V P  at https   t co g Ajy x si  FarmsNews    AgCareers  Entrepreneur with extensive Agri network  Passion for innovation  farmers   helping feed the world ,1
1587081356,Educaci n Social,1
1700033959, ,1
3891754217, ,1
702278455,MyRadar Weather Radar and Forecasts  available on iOS  Android and Windows   Follow us for regular weather news and updates ,1
1605070976,nyimaker   ,1
712847001, ,1
12052952,Learner  Leader  Technologist   edtech  highered Tweets are mine and do not necessarily reflect the views of my employer,1
1578932334,A  theblacksheep   account with bar specials  games  and giveaways  And bad jokes  We have a serious culture problem  Not affiliated with UW ,1
163082317,Revista Car Stereo  O melhor conte do de som e customiza  o automotiva ,1
283113965,Culinary Storytellers sharing tales of food and culture from our home and travels   VaBene  theextraordinaryitaliantaste,1
2817823998,A non partisan  privately operated  twitter archive of representative tweets from the      Municipal Election in London Ontario   See  LondonVotes for analysis ,1
2189291576,Gonzaga    ,1
2990025622,Part of the Seafood Pub Company   Restaurant Mag s Pub Company of the Year  Publican s Best Food Offer       Email info towngreenbrasserie co uk,1
67679771,Sama Eyewear is the world s finest and most exclusive ultra premium eyewear company ,1
22263651,The nation s largest network of free  expert business mentors   RTs   follows   endorsements  ,1
104899180,City of Aztec  New Mexico  A desirable place to live  work and play  rich in history and small town values ,1
51474841,                   ,1
848068296,http   t co kHx eOY OR,1
2864106887,Coffee you wanted  Coffee you get  Life simple is at times  Enjoying it you should  Awesome it is ,1
394693980, ,1
304913975,Latest Hampshire news  sport  weather and events from Get Surrey  the Aldershot News   Mail and Star Courier  Also on Facebook https   t co jA fzime U,1
3257929151, ,1
85164850,Well  hello there  I m Bridget   and I like cookies  Author  Decorating Cookies and Decorating Cookies Party  My blog  Bake at     ,1
3415512285, ,1
2436275671,If you live in Honolulu  Hawaii and happen to get the Sunday News Paper and DON T use the coupon s I would happily take them off your hands   ,1
1707310794,           N            W,1
3967868833, ,1
1633515085,Life is a lesson the more you live the more you learn,1
3287027977, ,1
4274498962, ,1
2173761470,GET NOTICED ONLINE   Get found  Get leads  Get Customers  Want to know how  Talk to me  celina maxemus com au  contentmarketing  socialmedia  inboundmarketing,1
452462357, ,1
824978402,Volcanologist that loves science nature  environment and much more   ,1
2348612642,The   hr ISBN JPEG Project  Time honoured  pointless Hypermodern Imagery    posted mailed every    hours    a spectral  trajective alignment for the    s ,1
3435945359,Shaft sinkers working in mining and tunneling  Establishing and maintaining underground mine shafts and similar projects contracting ,1
18588919,Online Retailer of Collectibles,1
1386364014,                          ,1
71560604, SOULMATE    WelcomebackJaejoong D D          Welcomeback     D D         WaitingForJCSoulMate          More crime scene https   t co RC fIOIe f,1
838502514,Kids Dance Indonesia Dance Anak Indonesia FDC Kids Dance Anak Indonesia Forever Dance Crew Kids Dancer Jakarta by  FDCrew  FDCenter   https   t co yymOAB EFW,1
22297031, ,1
3251455231,                                                                                  ,1
272383381,                                                                                                                                                  ,1
3382640066, ,1
34938685, ,1
149765637,Lover of craft beer   Cigar enthusiast   Live music guy   Apple Mac fanboy   Baseball fan in general  Royals fan specifically ,1
2241040843,Real friends don t leave friends   ICS behind  firewalls   Be part of the  ICS  cybersecurity evolution  Go  unidirectional ,1
2749819601,bi   bookworm   sunset obsessed,1
3354034151,I love my nation   Biafra,1
1941596719, ,1
3032272031, ,1
