id,description,bot
2362805646,The ad exchange for craft  handmade and DIY websites  Earn points by showing ads from other crafty sites and use those points to get more traffic to your site ,1
426501554,Official Page for Job Hunters ,1
4172221638, ,1
3287882455, ,1
704523342,My life isn t perfect  but am grateful,1
1037129802, ,1
40882376,The Commonwealth Youth Programme  from the  commonwealthsec  Amplifying the voice and value of young people   Our      theme is   ourCommonwealth,1
4104904392, ,1
259398560,I love to fly  I like to touch the sky,1
543113548,GO HERE  http   t co xVCBPkTAXL For Free Naughty Fun,1
50438882, ,1
1050096331,Eeb developer  Lovin  PHP  Rails  jQuery  and other funtastic stuffs ,1
3200925057, ,1
3257925073, ,1
39194666,Music is ones words first felt  then written  and finally sung  All music is beautiful  It s ones journey through life  Music is absolutely universal ,1
1357774098, ,1
2243111964,Bears  Beets  Battlestar Galactica,1
253554752, Unforgettable Is What I Claim To Be   MIA to ATL  InfatuatedWithBeautifulWomen FOLLOW    djbullet   music  djbullet   iam,1
4004311695, ,1
4482795202,Police is your friend,1
120344682,I ve taken laps in an     hp sprint car  hit tennis balls with Bud Collins  shared an elevator with Jimmy Connors and proud to be a friend of Eli Gold  RollTide,1
4340912892, ,1
98725558, ,1
2561434105,One of      s of unique automated river level accounts  part of the http   t co LJVIAhj Cp and http   t co KVOHg Kpsi systems  Email  info shoothill com,1
3708114795, ,1
3041385205,Customer Sales Executive  Wholesale Grocer ,1
2953542846,I enjoy playing games on YouTube  Check out my if you would like ,1
2426865811,Thanks for the memories  Farewell,1
1978839685,free spirited person loves to travel OFW dancer movie lover  music lover member of AfterShock Dancers in KSA IG  simply harold   FB  Harold Jardeleza,1
322820365, ,1
162770784,We are CIMA Management Accountants and QuickBooks experts  We believe that accountancy and business advice should go hand in hand ,1
52398403,The Official Account of the Bridgewater College Eagles,1
179968583, ,1
4223896820, ,1
3177501559, ,1
3728280500,Artist  Anime  Manga  Games,1
46466493,We teach people how money works ,1
3250678471,                 ,1
3339714441,Blogger  Doctor,1
3422125696, ,1
347692993,Smart Boutique Hotel ,1
3267489874, ,1
2581159473, do not disturb ,1
347397831,Student loan lawyer  I help people with their student loan problems  I also teach The Student Loan Law Workshop ,1
17831065,Software developers  scientists  superheroes  we use technology to solve real world problems  We make great ideas real ,1
2284100936,Helping  RyersonU students develop their academic skills  Offering Academic Accommodation  English language  Math  Study Skills and Writing support ,1
1054172714, ,1
902660155,BurCom is now part of The Answer Company  For news  updates  and helpful information follow us  TheAnswerCo,1
291807276,We are a fairly new  non denominational  Christian  Bible centered church  Check us out on Facebook  https   t co McJ y  f X,1
3075701916,Make money every time someone turns on a LIGHT ,1
263590963,https   t co XeVBQ  prF is a dedicated sports betting site that serves you betting info   freebets    bettingtips,1
3015205673,Real Estate Investment News,1
15301343,An award winning marketing agency based in the heart of Lancashire specialising in all forms of Web Design  Online Marketing  Search Engine Optimisation ,1
2151712344,Anti aging Consultant Extraordinaire   let me help you with your anti aging problems relating to the mind  body and face  Our goal is to  make people better    ,1
2618602598, ,1
72793593,Stylish Eco friendly    boutique hotel in  Bournemouth Dorset   Home to the award winning ARBOR  restaurant  everything responsibly sourced   sustainable  eco,1
505000901,                          MS                                                                                         ,1
120388905,Mrs  Aryo Pradipto  Mami for Axel Ganendra Putra Pradipto  Bankers  Bank Mega   Talent   Model for CT Corps Bank Mega,1
2442864796, I finally saw them        and        Up The Irish   Saw him          and         ,1
484698262,Bringing you the best of UK heritage and cutting edge urban labels for over    years  we specialise in high quality  premium menswear ,1
2871008877,Estate Agent Websites with built in solutions for all property professional needs  Cloud based property management portal syncing analytics API CRM   More  ,1
1106935134,Welcome to Fascinating Places  it includes world s most famous natural attractions   some really amazing places to visit ,1
4368286333,voting acc,1
104449942,trust no one,1
1345970232,On a Spiritual Journey of love and light  to help others know that everything they dream about is at their finger tips if they ask and Believe,1
238968490, ,1
3299544374, ,1
1531168874,Professional Singer   Multi Tribute Artiste        s WWII Re Enactor   Vintage Vocalist   Gospel Singer   Christian TV Presenter  CHECK OUT WEBSITE   YOUTUBE ,1
3287534414, ,1
2555897181,Bvb miw botdf is life love them alot    Follow me and ill follow u back  ,1
2243449855, ,1
45805059,The first official SpringSource partner in the Philippines  Pioneer in Spring  Hibernate  Grails  AppFuse  Google App Engine   Agile Software Development ,1
3313546470,The Ultimate Experience,1
3944740275, ,1
223900261,Husband to Samantha  Father of Layla and Presley  and Executive Pastor at Strong Tower Church  My passion is helping small town pastors grow their churches ,1
3130980117,My little man makes my day without him I m lost he s my heart and soul,1
3229067995,Actor and voiceover talent turned teacher NY LA http   t co kHkv TorQm,1
377767865, ,1
2916294697,This is the official news channel for ACCA Pakistan  the global body for professional accountants  Follow us for the latest ACCA and accountancy news ,1
295864227,Just a weird soul wandering around   ,1
2286005470, ,1
290499084, ,1
41161102,Rugby wife    Mommy to my prince  ,1
485960656,The right book is waiting  Serving the Baltimore community since      ,1
63676663,SIBN powered by SaletteUSAtv is a online broadcasting network producing digital content for Internet platforms  while teaching   consulting students   clients ,1
316109708, ,1
3251632475, ,1
2966100624,                                                                       ALI PROJECT YouTube                                        Next                 ,1
2342739973,Hello  I m Millffeulle  an UTAUloid  Nice to meet you  Please talk to me  I love making friends  x   Managed by  blackkittydoll ,1
3494699914, ,1
2986060527, ,1
109170521,Indonesian Computer University     ,1
3703243514, ,1
3077047801,You can find me at http   t co oVDli UK W,1
147495812, The joy of life  on a plate is what you get each time you dine at Cafe Mangii and to go with every bite our choicest wines are always stocked up in the cellar ,1
1961028044,Heating   Cooling   Indoor Air Quality                 ,1
2749195232,We create beautiful design with passion  for startups   leading brands  https   t co tzWFsAIG N https   t co JznFQILUTF,1
2188582026,                                                                                                                                                         ,1
82101274, ,1
3237436366,Rickyl and Taehyung ,1
605565315,                    W     Lii      B                           ii c  ii  Y         ,1
1684444903, ,1
4358872343, ,1
41365886, SocialMediaSpeaker   SocialMediaTrainer   socialbusinesscoach  https   t co nnsZQ QTuw,1
436100252,MADE curates year round events that connect talent in fashion  music  art and culture with visionary brand partners ,1
388274900,StillWalks   making natural connections,1
135563795,Healthy living  Fitness enthusiast  Organizer  foodie  wife  mother  db developer,1
525685170, ,1
23041645,GP Today  Formally  totalf   has all the hottest F  news     hours a day      days a year   It is the premier and biggest F  news portal on the Internet ,1
3463464796,Pok mon and Formula  ,1
2295261625,Ultimate Fighting Championship,1
58997732, ,1
22333656,Your NEWS source for  ManOfSteel  BatmanvSuperman  justiceleaguewb films   all  Clois   Superman actors in TV   Films   Plus  WonderWomanFilm    DCEU films ,1
291615891,Official Twitter Page for Cunts Corner ,1
106281577,Pool Town of Howell  NJ is the leader in vinyl liner pools  Visit https   t co zWrTEkC jm   If you can dream it  we can build it    Sundance Spa Dealer              ,1
3829803932, ,1
1318828802,Ive been poor all my life   of it i lived in the woods with no running water electricity i became homeles about  yrs ago sweet but take no crap anything hellps ,1
91450870,This is the official Twitter page for the City of Manhattan Beach  California ,1
773679619,blue lesbian living in red state hell,1
344115992,Ek retweet want ek kan nie my denke uit bring soos ander nie,1
2320579934,Hanya menyampaikan apa yang ada dipikiran saat ini  terutama soal Man City dan sepak bola     nikmati saja gaes  diskusi boleh  ,1
44001801,Fashion Blogger  Writer   Micro Influencer  Business inquiries  myownsesnsenseoffashion gmail com,1
2943250305,send  nu clear co des ,1
15522756,We re here to help answer your questions about  ThatMoneyStuff  Just ask  creditexperts credit com,1
544382991, UX    UI   graphicdesign    webdesign specialised in the   broadcast  media  tech sectors  Contact us  BrdcstProjects,1
[phone], ,1
[phone],                       ,1
2868782895, ,1
78465193,Traveling   Cooking one hostel at a time ,1
1080786510,Anti  BSL   Animal Cruelty   AdoptDontShop   HuntTheHunters  UkCatKiller  OpBeast  OpTaiji  SentientBeings,1
568579411, ,1
1651736654,THE DOCTOR IS VR   ,1
2903627705, ,1
387038254, ,1
3032426165,New retirement section of  Telegraph  Follow us for lifestyle  travel and culture stories,1
80999737, ,1
4080075975, JUGGIE LIFE GO SUBSCRIBE TO MCJUGGERNUGGETS https   t co WPYZjcISSg HES THE BEST  D,1
4278258021, ,1
3250621111, ,1
453943990,The Journey Of Success Begins   BBM   EF  A  Gmail ScqulCarter gmail com  IG  thatsickson WhatsApp               ,1
[phone],Official Twitter account for the book The Greatest Jewish Tennis Players of All Time by Sandra Harwitt,1
4038367361,The largest digital library of albums   mixtapes  Get unlimited access and downloads for ONLY        New releases are uploaded weekly  https   t co zzaL kzDeC,1
3227372866,  ,1
198912491,Serving the area since       with fire  smoke  and water damage restoration   Call us at                ,1
[phone], ,1
[phone],Free Spirit  Optimistic  Love Life  Tweets are personal  RTs are not endorsements,1
174667446,the ugly side of me is strong,1
2617230595,IT  SEO  Internet Marketing   MLM Marketing Consultant  SEM   Affiliate Marketer  Get Training To Post     day Live Craigslist Ads On My Site,1
875124919, ,1
1536911095,Sanggre  Prinsesa  ,1
2619185548, ,1
126523026,Mississippi Jobs,1
3289231435, ,1
544678058,loves pizza,1
111972836,Experience Selling  Social Selling  Story Selling  CX  UX    LanceScoular The Savvy Navigator  Navigating the Future  Brand Ambassador  beBee   Connect ,1
295603097,too cool to follow       GrowthHacker  Technology  Design  Art  UI  UX  Cool  RetweetKing  TeamBarca  August  ,1
612969870,Kansas City local coupons and deals ,1
2971319719,clothing indie karya anak bangsa,1
299394251,Computer enthusiast  Big Canucks fan  Proud Atheist  All views expressed here are my own ,1
102377428,Where the prices are SOFA KING low  the quality of the sofas is amazing and delivery is fast hence why The Sofa King is the UK s number   independent sofa store,1
1715866932,Leading finance advisory service providers offering expertise services in wide area Feel free to contact us for  Intraday classic  stock BTST and other services,1
3566757674, ,1
3421470951, ,1
2905394860,This is primarily my Soap Twitter account  although I ll sometimes get political  I m mainly a  GH fan ,1
3244706724, ,1
980236250, ,1
3860569152,  WINNER           ,1
326369679, ,1
589181865, EAT   LOVE    PRAY,1
2399877985,Hanae Mori Parfums is  fragrance and body care  line made in Paris for men and women worldwide and named for haute couture fashion designer Madame Hanae Mori ,1
3593771535, ,1
95108455,Since       our ongoing commitment to providing our customers with the finest jewelry  service  and honest  friendly expertise is at the core of what we do ,1
1101549631, ,1
3160976631, ,1
78054341,Tweets direct from Britain s most visited men s lifestyle site ,1
2978099653, ,1
40336947,Offering graduate level degrees  preparing pastors   counselors   educators   chaplains   theological leaders ,1
59073984,Best Independent Retailer   Echo Retail Awards       Call us on               or come and see us for expert advice ,1
18847106,We are a neighbor centered nonprofit committed to building sustainable community together  one household and block at a time  contact us  info welovelb org,1
[phone],Online   Parts Superstore,1
73141088,We teach students to learn   Math  reading  writing  studing skills  ACT and SAT prep ,1
191123444,Bagarai   o seu portal de novidades  divers o  entretenimento e TECNOLOGIA ,1
2238437917,      ,1
2412972607,Marketing   Communications at  gdslink    etsu alumnus   Prior experience includes  senbobcorker   mountain states and  idology   Opinions   mine  ,1
224039405,CoffeeBlood  ChocoTaste  LiveHighheels  WearPerfume   LoveTV,1
3063996721, ,1
3734470346, ,1
2866224657, ,1
3225052286,I m a cool ass trans chick w  goals  ambitions   morals    So Come Correct or Don t Come At All   ,1
3012362696,Author sharing conscious healthy habits  wellness through plants  natural remedies and natural beauty   Sign up for FREE upcoming ebooks  http   t co udxXqtzoIK,1
317049274,Our service automatically categorizes text based feedback  providing actionable insight into the most important feedback categories and related sentiments ,1
3318703632, ,1
3247113450,I am a bot  I am learning to talk by reading everything Interfluidity writes  If I say something good  please give me a star ,1
26297156,Eu sou um cara trabalhador  honesto  bonito  charmoso e HUMILDE ,1
92840722, ,1
1449155815,Here to give you the latest Selena Gomez News  Selenator for life  She is our QUEEN ,1
2361049553,CHE    ,1
1394548280,Developer by day  Developer by night ,1
3177061729, ,1
321436860,Conservative Roundtable of Texas promotes and advances thoughtful  conservative solutions to the economic challenges facing Texas ,1
4067940749, ,1
576499978,Outdoor Shopping is happy to bring you high quality goods at affordable prices We specialize in everything camping  hiking  fishing  hunting and much more ,1
461197718, ,1
2512664264,                                              ,1
291772148,Every piece is square and fair right from our heart  Every piece is a keepsake,1
2249090276, ,1
3095754327,We are an independent publications company dedicated to bringing you hot stories full of excitement ,1
416366381, ,1
3435134091,tumblr   emmacarstairs    pinterest   jacesherondale,1
3258491597, ,1
3181441434,Mrs Australia Globe     aussie model  designer and best of all mummy ,1
24922764,As God as my witness I will fight for the blessed Light of Liberty ,1
330597583,We offer Muay Thai  Karate  Kickboxing  and Strength Training ,1
3131503199, ,1
2185310671,We help home health agencies grow and seniors find medical supplies  Call               PLZ RT  https   t co EV WjIh kd,1
2292832332,Ride with the Henson Brand and Our Family of Dealerships   We treat you like family ,1
39586129,This is the official Twitter page for the Corporate Nature s Table  That s good stuff   eatsmart,1
339366591,Digital Sales Specialist   Founder  iSymbolize Media   Founder   DCTechTrends   Seeking fulfilling opportunity in greater Washington DC   Rochester NY Area s ,1
3250192861,         ,1
118807279, ,1
1476991075, ,1
706835023, ,1
86691503,Plaats hier zelf een advertentie  SMS Tweet WoerdenN bericht naar          ct ,1
121422723,Deployed,1
428161313,Gamer   Tech reviewer with cool stuff to show you ,1
252499305, ,1
615419877,A Student Of Civil Engineering,1
25622254, ,1
1970260302,Do WhAt MaKeS U  hApPy until and unless its not ILLEGAL,1
3679821383,WE PROMOTE DJ MIXTAPES   ARTISTE   SONG LINK   TEAMSTRONGGROUP we hype,1
264491208,Father  husband  chef  car fabricator  boxer,1
1847841714, ,1
228838537,Animal lovers  Nat Geo Wild  Backpacker traveler  Singing  Food  Health  Art  Mobile Spa owner in the making  I don t entertain negativity ,1
2381471500, ,1
398415418,Welcome to Scotiabank s official Twitter page in the US Virgin Islands  We re here to listen  learn   connect with you  Phone        SCOTIA M   F   AM     PM,1
[phone], ,1
[phone],art  thinking  looking  writing  relating  living  finding,1
3337612493,LONDON Golf Superstore and    bay Driving range Outside North Greenwich Tube Station Opposite the O  Arena SE    QE  NOW OPEN ,1
2733938400, ,1
4188494007,The Queen     ,1
465934469,Economist   Brand Executive  Huvid Connect   ICT    Database solution  Email  Peacemark huvidconnect com   https   t co GWDzwkksnT   IG  IamPeacemark,1
473556033,All the random facts  tidbits  nuggets and items you never knew existed  but you can t live without ,1
242821575,Providing tested products   great service to our customers The one constant should be that your gear works  period   AR    AK    AK   California legal parts,1
483194292,We at VISAGEMAIL offer FREE emailing for any small business online  All we ask for in return is that you provide us with    emails addresses from clients ,1
2833854266,Log Padh Lete Hain Meri Aankhon Se Tere Pyar Ki shiddat  Mujhse Ab Tere Ishq Ki Or Hifazat Nahi Hoti  ,1
253030995,Your truly local magazine  Making advertising affordable  Informing residents about local events   news in SE   https   t co ovrPhwMGqN,1
2901926526,A husband   wife team offering great items on eBay ,1
45459291,Father  Husband  Thinker  Writer  Professor  Blogger   Sophisticated troll  The rebirth of cool ,1
425501261,   yrs old  single   children boys  hs football baseball coach basketball referee very athletically active college educated semi intelligent lol    ,1
3160187534, ,1
87480775,just rtwt n the  bahai tag ,1
3177024890, ,1
1284586999, ,1
231214259,New Choreography      Shows      Nations  Museum Works              ArtSpaces  Guggenheim     USArts Ford     NYU CBA     Civitela     NT Serbia           Arab,1
3178168125,Check out our FB and YT pages as well https   t co  qV TdrOsO https   t co XFJeu Q Lz   ,1
2812540626,Welcome to Airblue official twitter account with a world of innovative and classic next generation fleet Follow us for exciting News   Offers  Flying Redefined ,1
2839975385, ,1
1324456993,Specialist model management for    to    year old fashion  photographic and commercial models ,1
3282462541, ,1
563640153,kenyan engineer and writer,1
149148123,Servicing the Naples  Bonita Springs  Estero  Fort Myers area  Your number one stop for vacation Rentals  Visit us on the web  http   t co  OicUiAQbE,1
3322210328,A Filipino fansite made for the one and only TAEYANG aiming to give you a daily dose of sunshine and more  BBMADEusONE  August        risewithsol gmail com   ,1
709602894,I m the pony behind PONY SHOW  the cutest pinkest gift shop in the land  Come see me at the store if you re in town      Porter Road  Nashville  TN       ,1
2994337777, ,1
1209812090,Here at Tier  Marketing Services  we provide our customers with the best direct mailing outreach that is available ,1
1097590657, ,1
2293801410,bato bato sa langit  matamaan tanga,1
2435346834,The domain  http   t co  bofzpst K   http   t co w E wqCB Z is for sale ,1
256342733,Daily ramblings about  my natural journey  things that irritate me  things that make me smile  things that make me go woe  I m also on YouTube ,1
252922634,Cocoa Daisy is a monthly kit club featuring scrapbooking  pocket scrapbooking  and planner kits ,1
113200771,Printers Post has been servicing the printing packaging  and sign industry in Australia and New Zealand for   years online,1
236580395,Ford dealer in Dixon  CA   Come see our large selection of new and used vehicles   days a week  Contact                for any questions ,1
108448895,I m a Senior Recruiter with Vitaver   Associates  Inc  Please contact me at tim c vitaver com or visit www vitaver com for more details on our job openings ,1
2409008486, ,1
75074429,American Iron Magazine is dedicated to all things American motorcycle  both  HarleyDavidson and  IndianMotorcycle,1
452297933,   Blackjack     Inner Circle     YG STAN here     NE  NOLZA      YG Family     ,1
4142993113,                     JUMP        ,1
2502317748,i like calum hbu,1
1143504584,I m who I am Say wat I mean mean wat I say I M AN EMPATH CLAIRVOYANT WICCA Follow me Echelon  Followback  Tomo answered my ques   VyRT  CookingWithTomo       ,1
2918873840, ,1
1651183375,Actor  Writer  Casting Director  Dreamer ,1
3303855346, ,1
284112256,Official foundation of  AmerUrological  Supporting urological research   patient education ,1
3201005265,DMs not really my thing  so don t be shocked if ignored  Only here to RT  look   comment  No Skype  Snap  FB or Insta  No      if this s your thing then jog on ,1
3074829696,Empowering  SMEs with tailored finance  allowing them to focus on what really matters   their business  Online business loans from         to            fintech,1
3862072934,At Naosumelife you will always find the products you want at prices you can afford from various brand like Hisky WLtoys Walkera  DJI JJRC ,1
25892900,Dutchess County Fairgrounds We re much more than a great County Fair   Gates open at   a for all events ,1
[phone],To book tickets contact us on               or visit https   t co CL lnuzxSq   TheOldRep ,1
4184692330,https   t co RksbeVwZnc is complete entertainment website for narrating Telugu  Hindi  Movie news ,1
19730650,Conservative   IT Professional  Knights Templar  Christian   Philosopher  Seeker of Wisdom in Faith and History ,1
575286156,Twitter of Winkworth West End offering property in the West End  including Bloomsbury  Holborn and Soho ,1
3388203011,Realist Nigga Out there  KeepingItReal,1
3149682218,keep calm and loves Jesus     D                               ,1
2835691706, ,1
132962961,Inspiring Leadership   Empowering Next Gen Professionals   Emerging as a Community,1
